Time,Close
2019/04/15 2:00,1.13082
2019/04/15 6:00,1.13174
2019/04/15 10:00,1.13125
2019/04/15 14:00,1.13059
2019/04/15 18:00,1.13023
2019/04/15 22:00,1.13049
2019/04/16 2:00,1.13037
2019/04/16 6:00,1.13044
2019/04/16 10:00,1.12962
2019/04/16 14:00,1.12832
2019/04/16 18:00,1.12796
2019/04/16 22:00,1.12859
2019/04/17 2:00,1.13025
2019/04/17 6:00,1.13153
2019/04/17 10:00,1.13029
2019/04/17 14:00,1.12955
2019/04/17 18:00,1.12936
2019/04/17 22:00,1.12977
2019/04/18 2:00,1.12942
2019/04/18 6:00,1.126
2019/04/18 10:00,1.12397
2019/04/18 14:00,1.1229
2019/04/18 18:00,1.1228
2019/04/18 22:00,1.12389
2019/04/19 2:00,1.12373
2019/04/19 6:00,1.12458
2019/04/19 10:00,1.12436
2019/04/19 14:00,1.12443
2019/04/19 18:00,1.12388
2019/04/21 22:00,1.12418
2019/04/22 2:00,1.12376
2019/04/22 6:00,1.12452
2019/04/22 10:00,1.12485
2019/04/22 14:00,1.12574
2019/04/22 18:00,1.12559
2019/04/22 22:00,1.12439
2019/04/23 2:00,1.12492
2019/04/23 6:00,1.12495
2019/04/23 10:00,1.12171
2019/04/23 14:00,1.12127
2019/04/23 18:00,1.1226
2019/04/23 22:00,1.1217
2019/04/24 2:00,1.12152
2019/04/24 6:00,1.12176
2019/04/24 10:00,1.12026
2019/04/24 14:00,1.11581
2019/04/24 18:00,1.11513
2019/04/24 22:00,1.11518
2019/04/25 2:00,1.11567
2019/04/25 6:00,1.11466
2019/04/25 10:00,1.113
2019/04/25 14:00,1.11358
2019/04/25 18:00,1.11304
2019/04/25 22:00,1.11287
2019/04/26 2:00,1.11345
2019/04/26 6:00,1.11416
2019/04/26 10:00,1.11472
2019/04/26 14:00,1.11623
2019/04/26 18:00,1.11464
2019/04/28 22:00,1.1148
2019/04/29 2:00,1.11576
2019/04/29 6:00,1.11643
2019/04/29 10:00,1.1155
2019/04/29 14:00,1.11804
2019/04/29 18:00,1.11846
2019/04/29 22:00,1.1189
2019/04/30 2:00,1.11877
2019/04/30 6:00,1.12054
2019/04/30 10:00,1.12187
2019/04/30 14:00,1.1216
2019/04/30 18:00,1.12137
2019/04/30 22:00,1.12175
2019/05/01 2:00,1.12166
2019/05/01 6:00,1.12274
2019/05/01 10:00,1.12237
2019/05/01 14:00,1.12411
2019/05/01 18:00,1.1194
2019/05/01 22:00,1.12053
2019/05/02 2:00,1.12069
2019/05/02 6:00,1.12076
2019/05/02 10:00,1.11956
2019/05/02 14:00,1.11772
2019/05/02 18:00,1.11705
2019/05/02 22:00,1.11767
2019/05/03 2:00,1.11677
2019/05/03 6:00,1.11641
2019/05/03 10:00,1.11592
2019/05/03 14:00,1.1195
2019/05/03 18:00,1.12007
2019/05/05 22:00,1.11845
2019/05/06 2:00,1.11903
2019/05/06 6:00,1.1183
2019/05/06 10:00,1.11828
2019/05/06 14:00,1.12022
2019/05/06 18:00,1.11971
2019/05/06 22:00,1.11992
2019/05/07 2:00,1.12128
2019/05/07 6:00,1.11957
2019/05/07 10:00,1.11827
2019/05/07 14:00,1.11742
2019/05/07 18:00,1.11904
2019/05/07 22:00,1.11918
2019/05/08 2:00,1.12044
2019/05/08 6:00,1.11968
2019/05/08 10:00,1.11979
2019/05/08 14:00,1.11879
2019/05/08 18:00,1.11901
2019/05/08 22:00,1.11907
2019/05/09 2:00,1.1194
2019/05/09 6:00,1.1188
2019/05/09 10:00,1.11962
2019/05/09 14:00,1.12146
2019/05/09 18:00,1.12114
2019/05/09 22:00,1.12286
2019/05/10 2:00,1.1225
2019/05/10 6:00,1.12302
2019/05/10 10:00,1.12413
2019/05/10 14:00,1.12359
2019/05/10 18:00,1.12332
2019/05/12 22:00,1.12309
2019/05/13 2:00,1.12289
2019/05/13 6:00,1.12289
2019/05/13 10:00,1.12567
2019/05/13 14:00,1.12345
2019/05/13 18:00,1.12208
2019/05/13 22:00,1.12355
2019/05/14 2:00,1.12389
2019/05/14 6:00,1.12416
2019/05/14 10:00,1.12133
2019/05/14 14:00,1.1209
2019/05/14 18:00,1.12026
2019/05/14 22:00,1.12029
2019/05/15 2:00,1.12088
2019/05/15 6:00,1.12132
2019/05/15 10:00,1.1183
2019/05/15 14:00,1.12057
2019/05/15 18:00,1.11999
2019/05/15 22:00,1.12058
2019/05/16 2:00,1.1209
2019/05/16 6:00,1.12198
2019/05/16 10:00,1.11869
2019/05/16 14:00,1.11765
2019/05/16 18:00,1.11728
2019/05/16 22:00,1.11743
2019/05/17 2:00,1.11786
2019/05/17 6:00,1.11731
2019/05/17 10:00,1.11755
2019/05/17 14:00,1.11637
2019/05/17 18:00,1.1157
2019/05/19 22:00,1.11633
2019/05/20 2:00,1.11531
2019/05/20 6:00,1.11545
2019/05/20 10:00,1.11629
2019/05/20 14:00,1.11674
2019/05/20 18:00,1.11647
2019/05/20 22:00,1.11643
2019/05/21 2:00,1.11594
2019/05/21 6:00,1.11466
2019/05/21 10:00,1.11568
2019/05/21 14:00,1.11593
2019/05/21 18:00,1.11596
2019/05/21 22:00,1.11601
2019/05/22 2:00,1.11547
2019/05/22 6:00,1.11588
2019/05/22 10:00,1.11662
2019/05/22 14:00,1.11563
2019/05/22 18:00,1.11493
2019/05/22 22:00,1.11519
2019/05/23 2:00,1.11484
2019/05/23 6:00,1.11389
2019/05/23 10:00,1.11348
2019/05/23 14:00,1.11813
2019/05/23 18:00,1.11806
2019/05/23 22:00,1.11796
2019/05/24 2:00,1.11802
2019/05/24 6:00,1.11838
2019/05/24 10:00,1.11948
2019/05/24 14:00,1.12044
2019/05/24 18:00,1.12041
2019/05/26 22:00,1.12063
2019/05/27 2:00,1.12059
2019/05/27 6:00,1.11919
2019/05/27 10:00,1.11955
2019/05/27 14:00,1.11903
2019/05/27 18:00,1.11902
2019/05/27 22:00,1.11916
2019/05/28 2:00,1.11813
2019/05/28 6:00,1.11917
2019/05/28 10:00,1.1188
2019/05/28 14:00,1.11644
2019/05/28 18:00,1.11591
2019/05/28 22:00,1.11685
2019/05/29 2:00,1.11638
2019/05/29 6:00,1.11539
2019/05/29 10:00,1.11488
2019/05/29 14:00,1.11329
2019/05/29 18:00,1.11302
2019/05/29 22:00,1.11389
2019/05/30 2:00,1.11394
2019/05/30 6:00,1.11332
2019/05/30 10:00,1.11306
2019/05/30 14:00,1.11352
2019/05/30 18:00,1.11283
2019/05/30 22:00,1.11336
2019/05/31 2:00,1.11273
2019/05/31 6:00,1.11473
2019/05/31 10:00,1.11554
2019/05/31 14:00,1.11609
2019/05/31 18:00,1.11672
2019/06/02 22:00,1.11785
2019/06/03 2:00,1.1176
2019/06/03 6:00,1.11787
2019/06/03 10:00,1.11943
2019/06/03 14:00,1.12148
2019/06/03 18:00,1.12406
2019/06/03 22:00,1.12493
2019/06/04 2:00,1.12462
2019/06/04 6:00,1.12471
2019/06/04 10:00,1.12342
2019/06/04 14:00,1.12438
2019/06/04 18:00,1.12507
2019/06/04 22:00,1.12573
2019/06/05 2:00,1.12595
2019/06/05 6:00,1.12784
2019/06/05 10:00,1.1292
2019/06/05 14:00,1.12345
2019/06/05 18:00,1.122
2019/06/05 22:00,1.12263
2019/06/06 2:00,1.1232
2019/06/06 6:00,1.12387
2019/06/06 10:00,1.12849
2019/06/06 14:00,1.12926
2019/06/06 18:00,1.12745
2019/06/06 22:00,1.12741
2019/06/07 2:00,1.12663
2019/06/07 6:00,1.12645
2019/06/07 10:00,1.13163
2019/06/07 14:00,1.13389
2019/06/07 18:00,1.13301
2019/06/09 22:00,1.13157
2019/06/10 2:00,1.1307
2019/06/10 6:00,1.12957
2019/06/10 10:00,1.13077
2019/06/10 14:00,1.13154
2019/06/10 18:00,1.13104
2019/06/10 22:00,1.1314
2019/06/11 2:00,1.13167
2019/06/11 6:00,1.13121
2019/06/11 10:00,1.13177
2019/06/11 14:00,1.13285
